4459 - Água Rasa,4460 - Alto de Pinheiros,4461 - Anhanguera,4462 - Aricanduva,4463 - Artur Alvim,4464 - Barra Funda,4465 - Bela Vista,4466 - Belém,4467 - Bom Retiro,4468 - Brás,4469 - Brasilândia,4470 - Butantã,4471 - Cachoeirinha,4472 - Cambuci,4473 - Campo Belo,4474 - Campo Grande,4475 - Campo Limpo,4476 - Cangaíba,4477 - Capão Redondo,4478 - Carrão,4479 - Casa Verde,4480 - Cidade Ademar,4481 - Cidade Dutra,4482 - Cidade Líder,4483 - Cidade Tiradentes,4484 - Consolação,4485 - Cursino,4486 - Ermelino Matarazzo,4487 - Freguesia do Ó,4488 - Grajaú,4489 - Guaianases,4490 - Moema,4491 - Iguatemi,4492 - Ipiranga,4493 - Itaim Bibi,4494 - Itaim Paulista,4495 - Itaquera,4496 - Jabaquara,4497 - Jaçanã,4498 - Jaguara,4499 - Jaguaré,4500 - Jaraguá,4501 - Jardim Ângela,4502 - Jardim Helena,4503 - Jardim Paulista,4504 - Jardim São Luís,4505 - José Bonifácio,4506 - Lapa,4507 - Liberdade,4508 - Limão,4509 - Mandaqui,4510 - Marsilac,4511 - Mooca,4512 - Morumbi,4513 - Parelheiros,4514 - Pari,4515 - Parque do Carmo,4516 - Pedreira,4517 - Penha,4518 - Perdizes,4519 - Perus,4520 - Pinheiros,4521 - Pirituba,4522 - Ponte Rasa,4523 - Raposo Tavares,4524 - República,4525 - Rio Pequeno,4526 - Sacomã,4527 - Santa Cecília,4528 - Santana,4529 - Santo Amaro,4530 - São Lucas,4531 - São Mateus,4532 - São Miguel,4533 - São Rafael,4534 - Sapopemba,4535 - Saúde,4536 - Sé,4537 - Socorro,4538 - Tatuapé,4539 - Tremembé,4540 - Tucuruvi,4541 - Vila Andrade,4542 - Vila Curuçá,4543 - Vila Formosa,4544 - Vila Guilherme,4545 - Vila Jacuí,4546 - Vila Leopoldina,4547 - Vila Maria,4548 - Vila Mariana,4549 - Vila Matilde,4550 - Vila Medeiros,4551 - Vila Prudente,4552 - Vila Sônia,4553 - São Domingos,4554 - Lajeado
66946.127,0.000,0.000,1035.820,1141.409,776.047,113.147,2195.267,269.066,727.951,0.000,387.938,0.000,2268.243,0.000,0.000,0.000,103.058,107.574,2205.148,497.439,0.000,0.000,858.005,0.000,1375.955,316.435,0.000,122.572,0.000,0.000,928.426,2383.472,1708.188,1294.988,0.000,1675.895,105.919,0.000,0.000,0.000,0.000,0.000,108.868,999.705,0.000,370.844,307.611,1286.763,247.315,0.000,0.000,12426.543,0.000,0.000,44.320,202.266,0.000,534.926,101.375,0.000,643.805,0.000,0.000,107.118,741.091,0.000,870.776,0.000,378.092,0.000,5311.164,563.474,705.255,0.000,5249.415,1000.878,1784.284,0.000,8192.478,94.824,0.000,110.906,443.762,11212.128,921.791,368.459,49.971,1734.958,710.190,1267.440,0.000,7309.520,0.000,0.000,992.476
0.000,29939.044,110.987,0.000,0.000,2259.358,1567.232,75.531,439.588,0.000,1746.139,3361.075,0.000,40.424,476.964,289.968,895.386,101.734,872.776,34.868,227.180,0.000,365.343,0.000,0.000,2019.982,0.000,0.000,850.917,1768.174,0.000,1595.493,0.000,448.284,2254.995,1076.106,0.000,294.762,0.000,730.451,752.414,1168.679,1456.236,108.868,2856.580,779.215,0.000,10165.257,666.851,152.385,0.000,0.000,291.021,932.813,0.000,0.000,0.000,307.771,49.560,6158.440,0.000,14231.162,124.467,0.000,0.000,299.061,1033.420,0.000,533.206,920.584,1562.004,775.867,0.000,0.000,0.000,841.219,488.650,851.674,0.000,66.943,0.000,139.395,711.377,0.000,1020.854,0.000,101.103,6009.695,0.000,1401.987,124.099,0.000,23.756,1760.846,619.707,0.000
0.000,110.987,39600.089,0.000,0.000,2872.963,129.340,0.000,0.000,0.000,0.000,1198.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,87.360,0.000,0.000,528.408,0.000,0.000,0.000,0.000,0.000,1085.032,0.000,0.000,309.401,0.000,174.842,17.588,1906.276,0.000,0.000,2768.009,0.000,0.000,3645.597,309.401,91.267,140.716,0.000,0.000,13.959,0.000,281.431,0.000,0.000,0.000,898.745,2014.009,2262.720,2060.547,0.000,0.000,0.000,0.000,0.000,140.716,14.937,166.162,0.000,0.000,0.000,0.000,0.000,129.340,0.000,0.000,0.000,0.000,0.000,77.187,0.000,0.000,0.000,0.000,2933.510,129.340,1560.817,0.000,0.000,0.000,1309.066,1199.819,0.000
1283.543,0.000,0.000,55683.960,0.000,0.000,0.000,1389.171,48.900,1121.129,0.000,142.522,436.711,0.000,0.000,0.000,0.000,0.000,0.000,9317.878,0.000,0.000,0.000,8271.309,1247.531,403.091,0.000,0.000,0.000,656.138,0.000,0.000,1110.445,501.830,1371.590,0.000,883.340,653.397,291.597,0.000,0.000,0.000,0.000,161.617,142.522,0.000,171.539,0.000,1394.148,0.000,0.000,0.000,1962.064,0.000,0.000,0.000,3469.788,0.000,1113.704,396.019,0.000,102.000,0.000,0.000,0.000,632.110,0.000,0.000,653.397,0.000,0.000,3540.611,3475.949,1454.408,1594.817,10898.191,0.000,0.000,709.567,4504.869,0.000,601.365,0.000,0.000,10479.092,827.214,160.129,465.876,236.006,538.541,871.951,0.000,1213.806,0.000,0.000,0.000
1141.409,0.000,0.000,0.000,91394.669,3355.987,2033.862,2539.138,1184.724,1002.056,0.000,0.000,0.000,170.313,0.000,283.567,0.000,1737.747,0.000,2005.196,0.000,0.000,639.022,8104.648,0.000,746.788,0.000,238.626,0.000,0.000,384.305,1238.140,995.282,103.824,905.450,235.342,12372.181,310.436,0.000,0.000,639.022,308.485,0.000,241.101,1831.724,609.881,1434.122,743.694,45.218,0.000,0.000,0.000,948.968,0.000,0.000,673.470,1080.574,0.000,9028.960,81.883,0.000,363.034,0.000,5527.974,0.000,1858.850,0.000,0.000,0.000,2041.355,0.000,291.017,1120.365,108.407,0.000,482.101,241.394,3749.034,0.000,7150.703,0.000,0.000,0.000,0.000,116.840,0.000,4924.077,0.000,1321.091,899.905,10199.137,0.000,0.000,0.000,0.000,2263.956
1072.483,2284.036,3317.694,497.529,3355.987,33876.892,2772.617,1445.042,1371.417,191.463,12010.038,189.753,3223.686,1039.489,738.059,382.420,0.000,1024.035,185.295,576.689,4400.799,1147.230,822.052,2591.923,1751.541,2287.328,945.088,390.592,5605.595,1837.681,2201.866,996.292,842.019,695.239,982.635,1389.398,1444.110,1100.072,921.457,300.803,287.035,7699.720,709.629,221.611,3569.192,0.000,1241.986,5990.294,2147.379,3481.481,1531.410,0.000,1207.620,269.622,0.000,268.065,170.736,34.889,852.152,14314.745,4235.700,1639.104,8455.272,1788.447,2254.193,2234.267,3340.401,476.166,9317.084,2078.871,1120.510,1462.767,1363.614,354.277,683.585,2053.246,780.187,582.224,85.724,1139.420,720.242,1783.962,375.728,3040.627,909.832,777.906,1529.061,2074.242,0.000,1850.327,1069.616,1192.733,31.328,283.350,3660.651,1799.772
113.147,1159.399,129.340,0.000,2033.862,2539.017,78797.310,780.037,1515.044,1387.303,5283.587,3721.329,1369.297,522.985,1671.806,852.525,2148.051,2125.957,3504.193,1934.483,0.000,3222.223,2482.350,0.000,1738.664,13820.959,1697.160,1247.848,1383.250,3850.322,1119.639,4200.097,436.232,3056.456,7444.555,7065.650,1858.077,5884.647,1345.593,1069.786,717.325,2050.394,4222.545,1048.449,26668.013,3620.489,1812.698,2523.487,10052.144,943.676,1716.191,96.119,2391.353,2588.883,263.490,380.575,1039.895,489.837,1649.007,5611.934,186.614,4756.973,1931.282,1863.753,2522.635,12351.724,2398.687,3979.805,3247.477,4028.353,4391.288,2377.307,618.609,637.934,294.343,1739.397,4213.604,6230.887,0.000,1974.509,248.012,928.920,2675.702,371.780,748.334,883.295,1513.673,2042.167,2961.396,20108.159,336.212,928.457,3254.012,1251.520,1081.696,1106.625
1659.175,75.531,0.000,976.808,2528.881,202.530,975.968,55140.134,327.211,6840.690,612.908,281.434,0.000,764.591,217.000,121.037,0.000,1483.441,0.000,1690.364,28.498,656.600,162.359,2473.331,2799.371,1753.265,794.006,1412.388,261.040,38.306,2621.177,515.972,2983.098,436.895,1226.324,3013.480,1896.057,1292.001,345.741,0.000,0.000,627.606,0.000,26.194,1653.625,0.000,1628.608,369.215,846.199,303.464,60.208,0.000,10685.693,0.000,0.000,3513.673,1153.484,0.000,1771.213,387.974,0.000,870.997,0.000,1240.996,172.439,1522.330,121.037,1353.727,410.528,1084.152,925.354,640.961,1524.497,646.674,0.000,5322.038,286.342,3453.285,0.000,4172.806,3549.937,567.250,0.000,753.629,1974.859,5211.913,1167.828,266.586,4630.189,786.991,502.656,480.795,2169.469,571.743,18.488,2602.163
304.514,278.249,16.251,53.200,1184.724,1099.237,1134.282,364.704,47514.472,2704.935,2920.636,1107.618,1975.213,645.860,386.670,260.726,0.000,492.757,113.543,510.986,1652.880,0.000,0.000,446.964,2395.064,1518.872,557.416,1331.414,1747.972,686.699,793.158,1034.616,151.690,383.697,1339.842,1522.031,957.194,2479.811,223.164,83.527,0.000,1101.195,740.411,541.181,870.924,557.781,740.792,811.126,1579.039,1561.479,1240.211,0.000,2448.469,101.182,0.000,4093.842,210.224,603.327,1077.616,2148.061,0.000,770.447,0.000,473.149,0.000,4189.753,0.000,275.020,6957.185,3279.366,509.124,403.860,679.044,624.187,1885.860,251.155,3245.767,3646.339,26.360,361.045,2322.332,1606.576,77.187,2114.941,2179.292,1184.953,507.390,205.969,274.400,1316.915,909.266,38.124,167.797,105.433,284.105,0.000
316.284,34.868,0.000,1121.129,1002.056,193.221,1470.744,6938.325,3119.104,43708.278,197.358,0.000,1506.421,2164.507,126.578,155.115,445.368,3014.043,0.000,1111.788,666.231,394.902,0.000,1355.626,2500.041,533.916,373.484,473.844,2277.230,1293.363,1280.143,337.726,1051.487,1024.302,329.023,4484.060,3054.219,129.205,393.679,90.038,217.237,696.554,1275.337,1797.712,1115.368,2835.502,1776.358,603.408,1537.002,222.669,806.933,0.000,5094.167,0.000,0.000,3841.133,222.518,0.000,2865.515,662.180,0.000,915.093,0.000,1374.384,159.502,2398.592,52.959,1221.538,2711.462,551.828,222.709,1650.100,1138.687,3768.418,1246.406,1929.506,328.519,6081.189,117.791,3548.813,1921.715,1638.851,702.844,3328.442,2240.659,1245.183,3001.605,150.566,2474.825,1285.550,968.076,2443.533,4655.939,383.061,205.517,825.069
0.000,1746.139,0.000,0.000,0.000,10945.456,4228.243,612.908,2979.253,197.358,201557.823,755.577,14130.710,792.784,0.000,670.976,0.000,189.453,0.000,204.207,2749.739,0.000,0.000,0.000,0.000,1681.557,889.372,0.000,30109.406,0.000,0.000,1061.543,0.000,0.000,376.037,0.000,0.000,868.770,315.147,692.836,399.213,11716.968,0.000,0.000,3494.395,0.000,0.000,18703.509,0.000,10303.299,2007.168,0.000,666.497,855.951,0.000,666.497,1534.609,0.000,0.000,3010.489,518.829,924.483,8918.318,0.000,388.843,6747.449,353.908,0.000,3818.076,6095.945,3262.524,0.000,0.000,0.000,0.000,0.000,0.000,1893.192,706.347,1244.313,471.386,2578.918,274.407,0.000,0.000,163.453,798.574,649.247,806.012,2826.228,0.000,0.000,0.000,602.361,506.982,646.699
387.938,3339.507,1198.033,142.522,170.313,408.976,2595.457,85.130,1107.618,34.868,755.577,55205.626,0.000,395.255,1069.666,841.583,3368.875,976.297,1236.585,677.638,333.311,1230.379,670.152,0.000,365.370,3095.706,0.000,888.059,1241.936,616.734,0.000,1100.881,0.000,570.637,5300.860,140.432,207.437,409.431,570.560,389.395,4032.245,820.002,420.871,1359.085,3041.862,1121.687,520.899,1964.106,961.335,755.556,0.000,0.000,205.185,3715.961,249.866,0.000,0.000,0.000,0.000,2498.994,0.000,8408.952,788.936,0.000,8100.560,1186.478,18883.344,570.312,2647.671,1293.288,2651.859,867.072,0.000,337.774,263.619,456.761,804.797,2290.174,472.745,1325.084,270.104,36.662,2038.805,443.762,0.000,775.177,0.000,1210.225,610.974,2572.173,120.725,0.000,1195.743,13731.232,0.000,0.000
0.000,0.000,0.000,436.711,0.000,2393.882,1369.297,0.000,1975.213,1506.421,14115.537,125.312,144201.674,0.000,299.997,0.000,0.000,0.000,0.000,0.000,4788.885,0.000,0.000,0.000,0.000,1086.952,0.000,0.000,7869.314,0.000,0.000,58.092,0.000,0.000,1344.941,0.000,0.000,0.000,243.070,399.628,0.000,555.674,0.000,0.000,2751.586,0.000,0.000,2506.268,1010.760,12410.290,20278.359,0.000,1081.945,0.000,0.000,902.852,0.000,0.000,0.000,1069.282,0.000,694.782,1347.186,0.000,0.000,3674.341,577.590,0.000,1407.437,10396.752,845.479,0.000,0.000,0.000,0.000,0.000,0.000,2708.794,0.000,957.589,332.572,2236.769,0.000,0.000,0.000,297.521,0.000,577.590,0.000,1369.297,0.000,0.000,0.000,530.898,238.990,0.000
2515.558,0.000,0.000,0.000,170.313,160.290,490.721,775.490,403.581,1777.088,146.085,395.255,0.000,32215.274,803.035,0.000,202.313,49.680,1282.091,1171.324,672.639,264.667,628.998,0.000,365.370,1217.463,355.192,0.000,494.141,0.000,454.961,90.650,574.623,10513.629,676.594,1320.207,1193.514,2060.813,0.000,284.220,0.000,292.310,612.749,541.181,956.939,219.815,134.073,324.790,9430.127,0.000,0.000,0.000,3622.648,431.285,0.000,419.897,0.000,0.000,417.846,267.391,0.000,845.044,328.914,0.000,500.298,2296.553,290.969,4704.742,1628.379,1085.098,503.930,955.106,488.210,0.000,0.000,2335.209,1572.145,3155.662,0.000,2528.033,0.000,187.310,544.777,1959.629,180.263,432.599,370.864,255.369,484.420,6895.912,123.923,0.000,1401.002,52.820,0.000,1859.468
0.000,442.097,0.000,396.019,639.022,231.784,2043.663,178.680,421.314,126.578,0.000,457.137,638.376,803.035,56797.721,4538.145,2016.276,649.321,4873.322,0.000,121.875,8059.411,2762.766,1208.065,0.000,1616.930,1620.136,513.925,419.658,2911.281,0.000,7170.848,151.690,945.931,15657.929,0.000,957.165,12263.352,257.651,93.839,216.818,292.310,3958.540,0.000,2747.610,4849.704,520.899,327.304,1049.660,0.000,1020.639,0.000,1510.270,2422.031,2138.331,0.000,274.118,489.837,277.173,1191.530,0.000,1752.627,0.000,403.071,0.000,386.281,558.126,138.587,510.958,1059.881,9565.424,0.000,0.000,34.644,0.000,458.279,3007.290,1244.454,1057.007,191.177,0.000,904.786,2111.060,0.000,0.000,337.682,0.000,326.114,0.000,5121.383,0.000,0.000,332.233,1138.250,0.000,190.131
0.000,289.968,0.000,0.000,283.567,382.420,623.246,121.037,530.587,155.115,670.976,929.358,0.000,0.000,4357.451,100067.300,5145.217,45.664,1806.694,0.000,99.294,29366.459,11461.438,262.783,272.856,2177.602,108.104,0.000,461.646,16432.473,0.000,5133.372,616.320,554.929,6497.000,1321.336,316.966,3519.829,0.000,0.000,0.000,0.000,2844.397,899.897,2335.544,5052.705,0.000,241.828,1980.487,0.000,0.000,96.119,126.569,3063.122,2805.494,23.202,179.231,7357.249,0.000,721.437,0.000,2620.508,0.000,0.000,0.000,1903.072,86.313,2149.152,365.791,386.876,15560.414,0.000,0.000,337.774,0.000,0.000,2519.768,1182.072,3437.466,0.000,882.051,0.000,3310.042,0.000,0.000,0.000,201.492,699.479,0.000,1632.460,124.099,0.000,0.000,882.351,0.000,0.000
0.000,895.386,0.000,0.000,0.000,0.000,2823.643,0.000,0.000,445.368,0.000,3493.419,0.000,202.313,2025.199,5145.217,169304.544,0.000,25081.694,0.000,0.000,429.633,808.539,0.000,365.370,2794.349,586.122,0.000,0.000,579.920,0.000,4080.274,0.000,0.000,7898.020,0.000,0.000,1209.014,520.567,0.000,0.000,288.853,2684.286,309.063,5831.571,13766.700,0.000,2126.535,598.306,0.000,421.817,0.000,583.879,2971.538,21.630,452.575,0.000,990.710,0.000,47.900,0.000,9038.621,0.000,0.000,702.786,506.364,874.785,630.936,0.000,0.000,21962.744,0.000,0.000,0.000,0.000,0.000,924.078,2323.846,732.468,436.155,882.051,0.000,11993.235,0.000,0.000,0.000,0.000,714.973,0.000,3399.513,193.342,0.000,0.000,9428.156,0.000,0.000
103.058,0.000,0.000,0.000,1737.747,1373.984,2367.184,1540.230,492.757,2810.973,189.453,1394.855,0.000,49.680,649.321,45.664,0.000,116416.878,256.878,569.960,357.378,311.723,0.000,349.295,0.000,746.822,277.367,15487.520,0.000,0.000,247.426,939.672,0.000,2129.663,1299.092,1274.823,865.896,0.000,357.378,0.000,0.000,0.000,0.000,314.820,1000.098,0.000,0.000,1055.992,1206.225,0.000,0.000,0.000,848.606,43.082,0.000,70.325,0.000,0.000,17678.498,141.413,0.000,1609.784,0.000,6717.651,0.000,2175.678,0.000,357.378,913.603,784.361,1202.948,0.000,299.749,751.665,0.000,286.621,296.911,1991.786,0.000,7202.591,407.986,372.148,497.027,2513.229,440.032,904.997,2760.944,998.063,2523.523,523.203,604.575,0.000,0.000,0.000,0.000,769.071
107.574,872.776,0.000,0.000,0.000,185.295,4118.418,0.000,113.543,0.000,0.000,1398.402,0.000,1282.091,4034.863,2415.251,22977.487,256.878,280685.262,229.536,90.222,1491.927,1047.539,0.000,0.000,2052.198,0.000,376.559,0.000,611.131,0.000,6070.803,200.414,0.000,11740.712,0.000,0.000,2389.562,0.000,0.000,853.218,0.000,36258.197,0.000,2979.818,28685.496,0.000,808.079,867.980,0.000,0.000,0.000,0.000,2807.985,599.291,1525.004,0.000,0.000,142.517,1099.207,229.536,6473.423,0.000,0.000,0.000,1524.211,305.861,2191.710,1446.339,185.295,24858.550,0.000,0.000,0.000,0.000,0.000,561.075,1665.508,1922.455,155.430,1438.428,0.000,6898.708,0.000,0.000,270.235,241.648,340.725,0.000,2702.811,0.000,0.000,0.000,925.201,0.000,0.000
2101.066,34.868,0.000,9765.256,1840.843,576.689,1934.483,1655.134,465.872,948.887,0.000,677.638,0.000,1191.526,0.000,0.000,0.000,569.960,229.536,58963.784,0.000,0.000,0.000,5729.288,332.734,347.969,0.000,1291.069,0.000,0.000,239.783,1688.133,546.027,0.000,979.580,1112.758,2091.207,518.642,0.000,0.000,0.000,0.000,0.000,610.817,1446.631,0.000,1328.264,465.872,1325.363,121.535,0.000,0.000,3338.150,268.434,0.000,23.202,674.388,324.780,1957.219,0.000,0.000,1051.474,267.132,1833.244,0.000,2202.682,506.844,0.000,325.666,264.462,0.000,2002.610,1979.601,686.740,752.022,2022.556,0.000,1094.100,0.000,21422.600,0.000,0.000,0.000,2001.592,10237.043,871.103,1401.423,142.279,813.779,268.564,11184.818,0.000,2934.242,0.000,0.000,254.950
497.439,227.180,0.000,0.000,0.000,4749.947,319.336,26.194,1917.491,1733.577,2017.943,333.311,4362.194,672.639,121.875,99.294,0.000,357.378,0.000,0.000,85904.090,0.000,409.732,343.419,0.000,1833.018,114.177,888.059,2143.295,0.000,0.000,1114.513,0.000,479.504,1392.990,0.000,249.554,2197.323,1124.935,89.926,333.311,1190.674,0.000,0.000,1339.685,0.000,134.073,465.285,900.460,10331.715,9065.664,0.000,870.897,1403.452,0.000,907.765,167.796,0.000,0.000,1258.181,0.000,1708.310,511.462,0.000,0.000,2738.098,161.744,0.000,3238.142,25090.686,676.832,630.531,0.000,0.000,0.000,463.877,651.947,1810.987,234.101,89.926,1674.441,1915.886,484.859,0.000,116.840,54.666,0.000,380.471,161.744,1077.680,0.000,0.000,0.000,221.301,965.424,0.000
0.000,0.000,0.000,0.000,0.000,954.519,3671.392,656.600,0.000,1054.470,0.000,1230.379,0.000,264.667,8747.245,27532.544,429.633,311.723,1491.927,0.000,0.000,225290.260,2255.500,0.000,0.000,668.409,3455.559,0.000,160.547,2149.684,0.000,6874.250,0.000,2745.037,7823.015,0.000,508.160,32470.020,347.528,0.000,0.000,0.000,4888.845,0.000,5071.470,1566.684,0.000,282.297,1621.074,453.040,0.000,0.000,0.000,1734.758,1067.727,0.000,0.000,22685.176,394.902,287.944,0.000,2251.057,401.343,0.000,147.206,968.569,0.000,1288.984,0.000,416.416,11263.922,0.000,0.000,250.992,0.000,0.000,7039.068,2602.544,1705.392,394.902,0.000,0.000,972.390,0.000,0.000,0.000,0.000,264.667,680.625,8368.903,0.000,523.579,0.000,50.791,0.000,0.000
