District;Year;Score;Rank
Água Rasa;2018;54.6875;26
Alto de Pinheiros;2018;61;17
Anhangüera;2018;47.15625;50
Aricanduva;2018;49.6875;40
Artur Alvim;2018;41.53125;68
Barra Funda;2018;66.96875;9
Bela Vista;2018;67.75;8
Belém;2018;59.0625;20
Bom Retiro;2018;48.96875;42
Brás;2018;44.5;56
Brasilândia;2018;33.28125;88
Butantã;2018;63.9375;12
Cachoeirinha;2018;41.1875;71
Cambuci;2018;57.46875;22
Campo Belo;2018;47.65625;47
Campo Grande;2018;56.0625;23
Campo Limpo;2018;41.34375;70
Cangaíba;2018;44.21875;59
Capão Redondo;2018;30.4375;93
Carrão;2018;49.78125;38
Casa Verde;2018;55.25;25
Cidade Ademar;2018;27.5;95
Cidade Dutra;2018;43.8125;61
Cidade Líder;2018;45.28125;54
Cidade Tiradentes;2018;44.3125;57
Consolação;2018;78.21875;1
Cursino;2018;46.84375;51
Ermelino Matarazzo;2018;43.375;63
Freguesia do Ó;2018;51.3125;35
Grajaú;2018;29.5;94
Guaianases;2018;33.71875;87
Iguatemi;2018;37.28125;81
Ipiranga;2018;55.3125;24
Itaim Bibi;2018;61.78125;15
Itaim Paulista;2018;43.71875;62
Itaquera;2018;45.1875;55
Jabaquara;2018;45.75;52
Jaçanã;2018;32.53125;91
Jaguara;2018;52.125;32
Jaguaré;2018;51.5;33
Jaraguá;2018;39.78125;74
Jardim Ângela;2018;26.75;96
Jardim Helena;2018;39.4375;75
Jardim Paulista;2018;75.40625;2
Jardim São Luís;2018;37.375;80
José Bonifácio;2018;48.8125;43
Lajeado;2018;35.34375;85
Lapa;2018;70.46875;5
Liberdade;2018;60.875;18
Limão;2018;41.0625;72
Mandaqui;2018;50.4375;36
Marsilac;2018;32.71875;90
Moema;2018;71.0625;4
Moóca;2018;63.03125;13
Morumbi;2018;49.65625;41
Parelheiros;2018;34.4375;86
Pari;2018;48.25;45
Parque do Carmo;2018;36.125;82
Pedreira;2018;33.09375;89
Penha;2018;53.75;29
Perdizes;2018;70.0625;6
Perus;2018;32;92
Pinheiros;2018;68.96875;7
Pirituba;2018;47.34375;48
Ponte Rasa;2018;48;46
Raposo Tavares;2018;42.375;65
República;2018;59.59375;19
Rio Pequeno;2018;41.53125;68
Sacomã;2018;45.3125;53
Santa Cecília;2018;64.3125;11
Santana;2018;54.6875;26
Santo Amaro;2018;64.65625;10
São Domingos;2018;51.40625;34
São Lucas;2018;50.3125;37
São Mateus;2018;37.46875;79
São Miguel;2018;43.375;63
São Rafael;2018;40;73
Sapopemba;2018;37.75;76
Saúde;2018;53.75;29
Sé;2018;57.75;21
Socorro;2018;48.5625;44
Tatuapé;2018;62.71875;14
Tremembé;2018;37.6875;77
Tucuruvi;2018;54.40625;28
Vila Andrade;2018;37.625;78
Vila Curuçá;2018;42.09375;67
Vila Formosa;2018;52.15625;31
Vila Guilherme;2018;61.25;16
Vila Jacuí;2018;35.5;84
Vila Leopoldina;2018;47.3125;49
Vila Maria;2018;35.71875;83
Vila Mariana;2018;71.21875;3
Vila Matilde;2018;49.71875;39
Vila Medeiros;2018;43.96875;60
Vila Prudente;2018;42.25;66
Vila Sônia;2018;44.28125;58
Água Rasa;2019;53.375;26
Alto de Pinheiros;2019;59.86666667;13
Anhangüera;2019;46.125;55
Aricanduva;2019;51.8125;31
Artur Alvim;2019;43.625;69
Barra Funda;2019;71.40625;1
Bela Vista;2019;66.15625;4
Belém;2019;59.53125;14
Bom Retiro;2019;46.1;57
Brás;2019;45.375;62
Brasilândia;2019;33.46875;93
Butantã;2019;62.375;12
Cachoeirinha;2019;42.1875;71
Cambuci;2019;50.21875;34
Campo Belo;2019;39.46875;79
Campo Grande;2019;50.125;35
Campo Limpo;2019;45;64
Cangaíba;2019;45.875;58
Capão Redondo;2019;35.0625;91
Carrão;2019;49.09375;43
Casa Verde;2019;47.125;49
Cidade Ademar;2019;32.4375;94
Cidade Dutra;2019;45.03125;63
Cidade Líder;2019;44.90625;66
Cidade Tiradentes;2019;49.59375;39
Consolação;2019;65.625;7
Cursino;2019;55.1875;22
Ermelino Matarazzo;2019;48.875;44
Freguesia do Ó;2019;49.875;37
Grajaú;2019;35.4375;88
Guaianases;2019;36.875;85
Iguatemi;2019;36.90625;84
Ipiranga;2019;56.5;18
Itaim Bibi;2019;62.5;11
Itaim Paulista;2019;44.28125;67
Itaquera;2019;45.875;58
Jabaquara;2019;49.46875;40
Jaçanã;2019;35.375;89
Jaguara;2019;50.6875;33
Jaguaré;2019;48.6875;46
Jaraguá;2019;41.84375;72
Jardim Ângela;2019;37.03125;83
Jardim Helena;2019;42.875;70
Jardim Paulista;2019;65.76666667;6
Jardim São Luís;2019;45.625;61
José Bonifácio;2019;47.4375;48
Lajeado;2019;40.375;75
Lapa;2019;65.28125;8
Liberdade;2019;57.8;15
Limão;2019;37.78125;81
Mandaqui;2019;51.625;32
Marsilac;2019;36.59375;86
Moema;2019;71.21875;2
Moóca;2019;54.5;24
Morumbi;2019;49.40625;41
Parelheiros;2019;26.875;96
Pari;2019;50.09375;36
Parque do Carmo;2019;36.28125;87
Pedreira;2019;37.9375;80
Penha;2019;53.53125;25
Perdizes;2019;64.21875;9
Perus;2019;29.4375;95
Pinheiros;2019;65.8125;5
Pirituba;2019;46.5;52
Ponte Rasa;2019;46.28125;54
Raposo Tavares;2019;37.78125;81
República;2019;56.1;20
Rio Pequeno;2019;40.75;73
Sacomã;2019;52.46875;29
Santa Cecília;2019;63.1875;10
Santana;2019;48.84375;45
Santo Amaro;2019;57.625;16
São Domingos;2019;52.5625;28
São Lucas;2019;46.125;55
São Mateus;2019;39.59375;77
São Miguel;2019;48.125;47
São Rafael;2019;34.5625;92
Sapopemba;2019;46.71875;51
Saúde;2019;53.21875;27
Sé;2019;56.84375;17
Socorro;2019;44.9375;65
Tatuapé;2019;55.96875;21
Tremembé;2019;40.71875;74
Tucuruvi;2019;52.40625;30
Vila Andrade;2019;35.21875;90
Vila Curuçá;2019;49.84375;38
Vila Formosa;2019;54.71875;23
Vila Guilherme;2019;56.15625;19
Vila Jacuí;2019;39.65625;76
Vila Leopoldina;2019;46.375;53
Vila Maria;2019;39.53125;78
Vila Mariana;2019;68.96875;3
Vila Matilde;2019;49.21875;42
Vila Medeiros;2019;44.03125;68
Vila Prudente;2019;46.9375;50
Vila Sônia;2019;45.65625;60
Água Rasa;2020;46.5625;50
Alto de Pinheiros;2020;62.5;9
Anhangüera;2020;45;61
Aricanduva;2020;47.8125;45
Artur Alvim;2020;42.75;73
Barra Funda;2020;52.375;26
Bela Vista;2020;59.78125;14
Belém;2020;45.59375;58
Bom Retiro;2020;49.5625;40
Brás;2020;32.09375;94
Brasilândia;2020;33.75;91
Butantã;2020;62.9375;8
Cachoeirinha;2020;32.625;93
Cambuci;2020;55.5625;22
Campo Belo;2020;46.21875;54
Campo Grande;2020;47.53125;47
Campo Limpo;2020;44.4375;64
Cangaíba;2020;40.0625;83
Capão Redondo;2020;31.09375;95
Carrão;2020;46.21875;54
Casa Verde;2020;43.96875;67
Cidade Ademar;2020;33;92
Cidade Dutra;2020;44.46875;63
Cidade Líder;2020;41.59375;77
Cidade Tiradentes;2020;52.9375;25
Consolação;2020;66.71875;3
Cursino;2020;45.5;59
Ermelino Matarazzo;2020;48.3125;43
Freguesia do Ó;2020;49.84375;39
Grajaú;2020;39.21875;84
Guaianases;2020;38.40625;85
Iguatemi;2020;34.09375;90
Ipiranga;2020;63.6875;5
Itaim Bibi;2020;64.6875;4
Itaim Paulista;2020;51.84375;31
Itaquera;2020;44.78125;62
Jabaquara;2020;55.21875;23
Jaçanã;2020;41.53125;78
Jaguara;2020;50.8125;36
Jaguaré;2020;57.375;17
Jaraguá;2020;43.28125;68
Jardim Ângela;2020;36.25;88
Jardim Helena;2020;50.375;38
Jardim Paulista;2020;56.03125;21
Jardim São Luís;2020;43.09375;71
José Bonifácio;2020;52.125;29
Lajeado;2020;46.1875;56
Lapa;2020;71.125;2
Liberdade;2020;47.03125;49
Limão;2020;46.34375;53
Mandaqui;2020;56.4375;20
Marsilac;2020;50.5625;37
Moema;2020;60.90625;12
Moóca;2020;59.6875;15
Morumbi;2020;46.53125;52
Parelheiros;2020;38.3125;86
Pari;2020;45.21875;60
Parque do Carmo;2020;43.125;69
Pedreira;2020;40.4375;81
Penha;2020;56.96875;19
Perdizes;2020;61.875;10
Perus;2020;40.96875;79
Pinheiros;2020;63.25;6
Pirituba;2020;46.09375;57
Ponte Rasa;2020;42.25;75
Raposo Tavares;2020;41.625;76
República;2020;60.34375;13
Rio Pequeno;2020;44.125;66
Sacomã;2020;52.1875;28
Santa Cecília;2020;54.875;24
Santana;2020;52.03125;30
Santo Amaro;2020;57.25;18
São Domingos;2020;51.28125;34
São Lucas;2020;51.84375;31
São Mateus;2020;48.34375;42
São Miguel;2020;40.96875;79
São Rafael;2020;43.125;69
Sapopemba;2020;42.625;74
Saúde;2020;61.40625;11
Sé;2020;44.3125;65
Socorro;2020;42.78125;72
Tatuapé;2020;57.96875;16
Tremembé;2020;29.78125;96
Tucuruvi;2020;49.28125;41
Vila Andrade;2020;46.5625;50
Vila Curuçá;2020;51;35
Vila Formosa;2020;48.15625;44
Vila Guilherme;2020;62.96875;7
Vila Jacuí;2020;35.28125;89
Vila Leopoldina;2020;51.84375;31
Vila Maria;2020;37.125;87
Vila Mariana;2020;72.40625;1
Vila Matilde;2020;47.78125;46
Vila Medeiros;2020;40.15625;82
Vila Prudente;2020;47.25;48
Vila Sônia;2020;52.375;26
Água Rasa;2021;51.59375;33
Alto de Pinheiros;2021;60.56666667;9
Anhangüera;2021;41.8125;71
Aricanduva;2021;43.21875;67
Artur Alvim;2021;33.4375;94
Barra Funda;2021;54.3;28
Bela Vista;2021;59.3125;13
Belém;2021;44.5625;65
Bom Retiro;2021;59.21875;15
Brás;2021;33.78125;93
Brasilândia;2021;34.6875;92
Butantã;2021;62.09375;7
Cachoeirinha;2021;45.25;61
Cambuci;2021;57.26666667;20
Campo Belo;2021;43.125;68
Campo Grande;2021;45.71875;57
Campo Limpo;2021;51.34375;35
Cangaíba;2021;40;77
Capão Redondo;2021;36.0625;89
Carrão;2021;46.9375;51
Casa Verde;2021;47.03125;50
Cidade Ademar;2021;35.5;90
Cidade Dutra;2021;39.96875;78
Cidade Líder;2021;47.90625;44
Cidade Tiradentes;2021;55.1875;25
Consolação;2021;57.86666667;19
Cursino;2021;54.75;27
Ermelino Matarazzo;2021;51.5;34
Freguesia do Ó;2021;47.875;48
Grajaú;2021;40.875;73
Guaianases;2021;39.15625;80
Iguatemi;2021;36.53125;86
Ipiranga;2021;64.59375;5
Itaim Bibi;2021;67.9375;1
Itaim Paulista;2021;43.53125;66
Itaquera;2021;37.0625;85
Jabaquara;2021;52.65625;30
Jaçanã;2021;30.84375;96
Jaguara;2021;57.96875;18
Jaguaré;2021;59.625;12
Jaraguá;2021;40.15625;75
Jardim Ângela;2021;38.375;82
Jardim Helena;2021;46.3125;53
Jardim Paulista;2021;59.7;11
Jardim São Luís;2021;47.25;49
José Bonifácio;2021;55.71875;24
Lajeado;2021;46.5;52
Lapa;2021;66.34375;2
Liberdade;2021;59.28125;14
Limão;2021;42.5625;70
Mandaqui;2021;47.90625;44
Marsilac;2021;45.34375;59
Moema;2021;65.28125;4
Moóca;2021;51.1875;37
Morumbi;2021;56.28125;23
Parelheiros;2021;36.1875;88
Pari;2021;44.84375;64
Parque do Carmo;2021;34.84375;91
Pedreira;2021;39.0625;81
Penha;2021;47.90625;44
Perdizes;2021;56.9375;22
Perus;2021;32.28125;95
Pinheiros;2021;59.875;10
Pirituba;2021;51.75;32
Ponte Rasa;2021;40.15625;75
Raposo Tavares;2021;49.84375;40
República;2021;61.16666667;8
Rio Pequeno;2021;51.21875;36
Sacomã;2021;55.09375;26
Santa Cecília;2021;58.71875;17
Santana;2021;45.09375;62
Santo Amaro;2021;63.15625;6
São Domingos;2021;46;54
São Lucas;2021;50.71875;39
São Mateus;2021;45.28125;60
São Miguel;2021;41.25;72
São Rafael;2021;40.28125;74
Sapopemba;2021;39.59375;79
Saúde;2021;57.09375;21
Sé;2021;45.375;58
Socorro;2021;53.15625;29
Tatuapé;2021;47.90625;44
Tremembé;2021;44.9375;63
Tucuruvi;2021;50.96875;38
Vila Andrade;2021;45.78125;56
Vila Curuçá;2021;45.90625;55
Vila Formosa;2021;58.75;16
Vila Guilherme;2021;49.78125;41
Vila Jacuí;2021;37.90625;84
Vila Leopoldina;2021;43.03125;69
Vila Maria;2021;36.375;87
Vila Mariana;2021;66.3125;3
Vila Matilde;2021;48.03125;43
Vila Medeiros;2021;37.96875;83
Vila Prudente;2021;48.9375;42
Vila Sônia;2021;52.53125;31
Água Rasa;2022;51.53125;33
Alto de Pinheiros;2022;57;17
Anhangüera;2022;50.21875;36
Aricanduva;2022;39.53125;81
Artur Alvim;2022;36.28125;93
Barra Funda;2022;53.16666667;26
Bela Vista;2022;59.28125;11
Belém;2022;44.75;62
Bom Retiro;2022;56.625;18
Brás;2022;28.28125;96
Brasilândia;2022;37.40625;86
Butantã;2022;65.96875;5
Cachoeirinha;2022;42.15625;72
Cambuci;2022;58;14
Campo Belo;2022;48.65625;42
Campo Grande;2022;48.53125;43
Campo Limpo;2022;46.40625;55
Cangaíba;2022;42.75;69
Capão Redondo;2022;37.25;88
Carrão;2022;46;56
Casa Verde;2022;47.09375;51
Cidade Ademar;2022;34.625;94
Cidade Dutra;2022;41.40625;74
Cidade Líder;2022;43.46875;65
Cidade Tiradentes;2022;51.125;34
Consolação;2022;52.6;28
Cursino;2022;49.5625;39
Ermelino Matarazzo;2022;49.09375;41
Freguesia do Ó;2022;47.71875;48
Grajaú;2022;44.6875;63
Guaianases;2022;37.15625;90
Iguatemi;2022;37.21875;89
Ipiranga;2022;55.40625;21
Itaim Bibi;2022;69.90625;2
Itaim Paulista;2022;42.71875;70
Itaquera;2022;37.3125;87
Jabaquara;2022;49.59375;38
Jaçanã;2022;37;91
Jaguara;2022;60.03125;10
Jaguaré;2022;55.875;19
Jaraguá;2022;31.34375;95
Jardim Ângela;2022;45.625;59
Jardim Helena;2022;49.28125;40
Jardim Paulista;2022;59.2;12
Jardim São Luís;2022;46.9375;52
José Bonifácio;2022;46.90625;53
Lajeado;2022;52.46875;29
Lapa;2022;67.25;3
Liberdade;2022;57.21875;15
Limão;2022;39.5625;80
Mandaqui;2022;46.5;54
Marsilac;2022;51.09375;35
Moema;2022;67.1875;4
Moóca;2022;55.40625;21
Morumbi;2022;48.21875;44
Parelheiros;2022;40.71875;75
Pari;2022;43.46875;65
Parque do Carmo;2022;39.875;79
Pedreira;2022;39.15625;83
Penha;2022;42.90625;68
Perdizes;2022;63.125;7
Perus;2022;38.15625;85
Pinheiros;2022;64.5;6
Pirituba;2022;47.15625;50
Ponte Rasa;2022;41.78125;73
Raposo Tavares;2022;52.28125;31
República;2022;55.25;23
Rio Pequeno;2022;54.71875;24
Sacomã;2022;49.75;37
Santa Cecília;2022;53.09375;27
Santana;2022;38.25;84
Santo Amaro;2022;61.59375;9
São Domingos;2022;58.15625;13
São Lucas;2022;47.28125;49
São Mateus;2022;40.6875;76
São Miguel;2022;43.5625;64
São Rafael;2022;40.21875;78
Sapopemba;2022;42.34375;71
Saúde;2022;55.59375;20
Sé;2022;40.46875;77
Socorro;2022;52.40625;30
Tatuapé;2022;54.1875;25
Tremembé;2022;43;67
Tucuruvi;2022;52;32
Vila Andrade;2022;44.9375;61
Vila Curuçá;2022;47.8125;45
Vila Formosa;2022;57.21875;15
Vila Guilherme;2022;61.75;8
Vila Jacuí;2022;37;91
Vila Leopoldina;2022;45.0625;60
Vila Maria;2022;39.21875;82
Vila Mariana;2022;70.6875;1
Vila Matilde;2022;47.8125;45
Vila Medeiros;2022;45.71875;58
Vila Prudente;2022;47.78125;47
Vila Sônia;2022;45.84375;57
